# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/channels/adapters/spi_channel_adapter.cpp.hpp|fl::vector<SpiChannelEngineAdapter::ClockPinGroup> SpiChannelEngineAdapter::groupByClockPin( fl::span<const ChannelDataPtr> channels ) {
src/fl/channels/adapters/spi_channel_adapter.cpp.hpp|int SpiChannelEngineAdapter::getPriority() const {
src/fl/channels/adapters/spi_channel_adapter.cpp.hpp|int SpiChannelEngineAdapter::selectControllerForClockPin(int clockPin) {
src/fl/channels/adapters/spi_channel_adapter.cpp.hpp|void SpiChannelEngineAdapter::enqueue(ChannelDataPtr channelData) {
src/fl/channels/adapters/spi_channel_adapter.cpp.hpp|void SpiChannelEngineAdapter::show() {
src/fl/channels/adapters/spi_channel_adapter.h|Capabilities getCapabilities() const override {
src/fl/channels/adapters/spi_channel_adapter.h|ControllerInfo(fl::shared_ptr<SpiHwBase> ctrl, int prio, const char* n) : controller(ctrl), priority(prio), name(n), isInitialized(false) {}
src/fl/channels/adapters/spi_channel_adapter.h|DriverState poll() override;
src/fl/channels/adapters/spi_channel_adapter.h|SpiChannelEngineAdapter(const char* name);
src/fl/channels/adapters/spi_channel_adapter.h|bool canControllerHandleClockPin(const ControllerInfo& ctrl, int clockPin) const;
src/fl/channels/adapters/spi_channel_adapter.h|bool canHandle(const ChannelDataPtr& data) const override;
src/fl/channels/adapters/spi_channel_adapter.h|bool initializeControllerIfNeeded(ControllerInfo& ctrl, int clockPin, int dataPin);
src/fl/channels/adapters/spi_channel_adapter.h|bool transmitBatch(fl::span<const ChannelDataPtr> channels);
src/fl/channels/adapters/spi_channel_adapter.h|fl::string getName() const override { return mName; }
src/fl/channels/adapters/spi_channel_adapter.h|fl::vector<ClockPinGroup> groupByClockPin( fl::span<const ChannelDataPtr> channels );
src/fl/channels/adapters/spi_channel_adapter.h|int getPriority() const;
src/fl/channels/adapters/spi_channel_adapter.h|int selectControllerForClockPin(int clockPin);
src/fl/channels/adapters/spi_channel_adapter.h|static fl::shared_ptr<SpiChannelEngineAdapter> create( fl::vector<fl::shared_ptr<SpiHwBase>> hwControllers, fl::vector<int> priorities, fl::vector<const char*> names, const char* adapterName );
src/fl/channels/adapters/spi_channel_adapter.h|void enqueue(ChannelDataPtr channelData) override;
src/fl/channels/adapters/spi_channel_adapter.h|void show() override;
src/fl/channels/channel.cpp.hpp|CRGB Channel::getCorrection() {
src/fl/channels/channel.cpp.hpp|CRGB Channel::getTemperature() {
src/fl/channels/channel.cpp.hpp|Channel& Channel::setGamma(float gamma) {
src/fl/channels/channel.cpp.hpp|Channel& Channel::setScreenMap(const fl::ScreenMap& map) {
src/fl/channels/channel.cpp.hpp|Channel& Channel::setScreenMap(const fl::XMap& map) {
src/fl/channels/channel.cpp.hpp|Channel& Channel::setScreenMap(const fl::XYMap& map, float diameter) {
src/fl/channels/channel.cpp.hpp|Channel& Channel::setScreenMap(fl::u16 width, fl::u16 height, float diameter) {
src/fl/channels/channel.cpp.hpp|Channel::Channel(const ChipsetVariant& chipset, EOrder rgbOrder, RegistrationMode mode) : CPixelLEDController<RGB>(mode) , mChipset(chipset) , mRgbOrder(rgbOrder) , mDriver() , mBus(Bus::AUTO) , mId(nextId()) , mName(makeName(mId)) {
src/fl/channels/channel.cpp.hpp|Channel::Channel(const ChipsetVariant& chipset, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : CPixelLEDController<RGB>(RegistrationMode::DeferRegister) , mChipset(chipset) , mRgbOrder(rgbOrder) , mDriver() , mBus(options.mBus) , mId(nextId()) , mName(makeName(mId)) {
src/fl/channels/channel.cpp.hpp|Channel::Channel(int pin, const ChipsetTimingConfig& timing, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : CPixelLEDController<RGB>(RegistrationMode::DeferRegister) , mChipset(ClocklessChipset(pin, timing)) , mRgbOrder(rgbOrder) , mDriver() , mBus(options.mBus) , mId(nextId()) , mName(makeName(mId)) {
src/fl/channels/channel.cpp.hpp|ChannelPtr Channel::create(const ChannelConfig &config) {
src/fl/channels/channel.cpp.hpp|FL_NO_INLINE fl::shared_ptr<IChannelDriver> Channel::resolveDynamicDriver() {
src/fl/channels/channel.cpp.hpp|IChannelDriver* getStubChannelEngine() {
src/fl/channels/channel.cpp.hpp|PixelIterator& get() { return mPixelIterator.get(); }
src/fl/channels/channel.cpp.hpp|ReorderingPixelIteratorAny( PixelController<RGB, 1, 0xFFFFFFFF>& pixels, const XYMap* addressing, EOrder rgbOrder, Rgbw rgbw, Rgbww rgbww, const fl::string& channelName) : mPixelIterator(pixels, rgbOrder, rgbw, rgbww) {
src/fl/channels/channel.cpp.hpp|Rgbw Channel::getRgbw() const {
src/fl/channels/channel.cpp.hpp|bool Channel::hasScreenMap() const {
src/fl/channels/channel.cpp.hpp|bool Channel::isInDrawList() const {
src/fl/channels/channel.cpp.hpp|const ChipsetTimingConfig& Channel::getTiming() const {
src/fl/channels/channel.cpp.hpp|const PixelIterator& get() const { return mPixelIterator.get(); }
src/fl/channels/channel.cpp.hpp|const fl::ScreenMap& Channel::getScreenMap() const {
src/fl/channels/channel.cpp.hpp|fl::optional<float> Channel::getGamma() const {
src/fl/channels/channel.cpp.hpp|fl::span<CRGB> Channel::leds() {
src/fl/channels/channel.cpp.hpp|fl::span<const CRGB> Channel::leds() const {
src/fl/channels/channel.cpp.hpp|fl::string Channel::getEngineName() const {
src/fl/channels/channel.cpp.hpp|fl::string Channel::makeName(i32 id, const fl::optional<fl::string>& configName) {
src/fl/channels/channel.cpp.hpp|i32 Channel::nextId() {
src/fl/channels/channel.cpp.hpp|int Channel::getClockPin() const {
src/fl/channels/channel.cpp.hpp|int Channel::getPin() const {
src/fl/channels/channel.cpp.hpp|int Channel::size() const {
src/fl/channels/channel.cpp.hpp|static fl::vector<CRGB>& getReorderBufferTLS() {
src/fl/channels/channel.cpp.hpp|u8 Channel::getDither() {
src/fl/channels/channel.cpp.hpp|virtual Capabilities getCapabilities() const override {
src/fl/channels/channel.cpp.hpp|virtual DriverState poll() override {
src/fl/channels/channel.cpp.hpp|virtual bool canHandle(const ChannelDataPtr& data) const override {
src/fl/channels/channel.cpp.hpp|virtual fl::string getName() const override {
src/fl/channels/channel.cpp.hpp|virtual void enqueue(ChannelDataPtr /*channelData*/) override {
src/fl/channels/channel.cpp.hpp|virtual void show() override {
src/fl/channels/channel.cpp.hpp|void Channel::addToDrawList() {
src/fl/channels/channel.cpp.hpp|void Channel::applyConfig(const ChannelConfig& config) {
src/fl/channels/channel.cpp.hpp|void Channel::init() {
src/fl/channels/channel.cpp.hpp|void Channel::removeFromDrawList() {
src/fl/channels/channel.cpp.hpp|void Channel::showLeds(u8 brightness) {
src/fl/channels/channel.cpp.hpp|void Channel::showPixels(PixelController<RGB, 1, 0xFFFFFFFF> &pixels) {
src/fl/channels/channel.cpp.hpp|void writeUCS7604(fl::vector_psram<u8>* data, PixelIterator& pixelIterator, ClocklessEncoder encoder, const ChannelOptions& settings, EOrder rgbOrder) {
src/fl/channels/channel.h|CLEDController* asController() { return static_cast<CLEDController*>(this); }
src/fl/channels/channel.h|CRGB getCorrection();
src/fl/channels/channel.h|CRGB getTemperature();
src/fl/channels/channel.h|Channel& setGamma(float gamma);
src/fl/channels/channel.h|Channel& setScreenMap(const fl::ScreenMap& map);
src/fl/channels/channel.h|Channel& setScreenMap(const fl::XMap& map);
src/fl/channels/channel.h|Channel& setScreenMap(const fl::XYMap& map, float diameter = -1.f);
src/fl/channels/channel.h|Channel& setScreenMap(fl::u16 width, fl::u16 height, float diameter = -1.f);
src/fl/channels/channel.h|Channel(const ChipsetVariant& chipset, EOrder rgbOrder, RegistrationMode mode);
src/fl/channels/channel.h|Channel(const ChipsetVariant& chipset, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options);
src/fl/channels/channel.h|Channel(int pin, const ChipsetTimingConfig& timing, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options);
src/fl/channels/channel.h|EOrder getRgbOrder() const { return mRgbOrder; }
src/fl/channels/channel.h|FL_NO_INLINE fl::shared_ptr<IChannelDriver> resolveDynamicDriver();
src/fl/channels/channel.h|IChannelDriver* getStubChannelEngine();
src/fl/channels/channel.h|Rgbw getRgbw() const;
src/fl/channels/channel.h|bool hasScreenMap() const;
src/fl/channels/channel.h|bool isClockless() const { return mChipset.is<ClocklessChipset>(); }
src/fl/channels/channel.h|bool isInDrawList() const;
src/fl/channels/channel.h|bool isSpi() const { return mChipset.is<SpiChipsetConfig>(); }
src/fl/channels/channel.h|const CLEDController* asController() const { return static_cast<const CLEDController*>(this); }
src/fl/channels/channel.h|const ChipsetTimingConfig& getTiming() const;
src/fl/channels/channel.h|const ChipsetVariant& getChipset() const { return mChipset; }
src/fl/channels/channel.h|const fl::ScreenMap& getScreenMap() const;
src/fl/channels/channel.h|const fl::string& name() const override { return mName; }
src/fl/channels/channel.h|fl::optional<float> getGamma() const;
src/fl/channels/channel.h|fl::span<CRGB> leds();
src/fl/channels/channel.h|fl::span<const CRGB> leds() const;
src/fl/channels/channel.h|fl::string getEngineName() const;
src/fl/channels/channel.h|i32 id() const override { return mId; }
src/fl/channels/channel.h|int getClockPin() const;
src/fl/channels/channel.h|int getPin() const;
src/fl/channels/channel.h|int size() const override;
src/fl/channels/channel.h|static ChannelPtr create(const ChannelConfig& config);
src/fl/channels/channel.h|static fl::string makeName(i32 id, const fl::optional<fl::string>& configName = fl::optional<fl::string>());
src/fl/channels/channel.h|static i32 nextId();
src/fl/channels/channel.h|u8 getDither();
src/fl/channels/channel.h|void addToDrawList();
src/fl/channels/channel.h|void applyConfig(const ChannelConfig& config);
src/fl/channels/channel.h|void init() override;
src/fl/channels/channel.h|void removeFromDrawList();
src/fl/channels/channel.h|void showLeds(u8 brightness = 255) OVERRIDE_IF_NOT_AVR;
src/fl/channels/channel.h|void showPixels(PixelController<RGB, 1, 0xFFFFFFFF>& pixels) override;
src/fl/channels/channel_events.cpp.hpp|ChannelEvents& ChannelEvents::instance() {
src/fl/channels/channel_events.h|static ChannelEvents& instance();
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(ChannelConfig&& other) : chipset(fl::move(other.chipset)) , mLeds(other.mLeds) , rgb_order(other.rgb_order) , options(fl::move(other.options)) , mScreenMap(fl::move(other.mScreenMap)) , mName(fl::move(other.mName)) {}
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(const ChannelConfig& other) : chipset(other.chipset) , mLeds(other.mLeds) , rgb_order(other.rgb_order) , options(other.options) , mScreenMap(other.mScreenMap) , mName(other.mName) {}
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(const ChipsetVariant& chipset, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : chipset(chipset) , mLeds(leds) , rgb_order(rgbOrder) , options(options) {}
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(const ClocklessChipset& clockless, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : chipset(clockless) , mLeds(leds) , rgb_order(rgbOrder) , options(options) {}
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(const SpiChipsetConfig& spi, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : chipset(spi) , mLeds(leds) , rgb_order(rgbOrder) , options(options) {}
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(const fl::string& name, const ChipsetVariant& chipset, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : ChannelConfig(chipset, leds, rgbOrder, options) {
src/fl/channels/config.cpp.hpp|ChannelConfig::ChannelConfig(int pin, const ChipsetTimingConfig& timing, fl::span<CRGB> leds, EOrder rgbOrder, const ChannelOptions& options) : chipset(ClocklessChipset(pin, timing)) , mLeds(leds) , rgb_order(rgbOrder) , options(options) {}
src/fl/channels/config.cpp.hpp|MultiChannelConfig& MultiChannelConfig::add(ChannelConfigPtr channel) {
src/fl/channels/config.cpp.hpp|MultiChannelConfig::MultiChannelConfig(fl::initializer_list<ChannelConfig> channels) {
src/fl/channels/config.cpp.hpp|MultiChannelConfig::MultiChannelConfig(fl::span<ChannelConfig> channels) {
src/fl/channels/config.cpp.hpp|int ChannelConfig::getClockPin() const {
src/fl/channels/config.cpp.hpp|int ChannelConfig::getDataPin() const {
src/fl/channels/detail/bit_spread_lut.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void spread_transpose16_symbol(const u8 l[16], u8 out[16]) {
src/fl/channels/detail/bit_spread_lut.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void spread_transpose8_symbol(const u8 l[8], u8 out[8]) {
src/fl/channels/detail/bit_spread_lut.hpp|FASTLED_FORCE_INLINE u32 spreadA(u8 v) { return kSpreadNibble[v >> 4]; }
src/fl/channels/detail/bit_spread_lut.hpp|FASTLED_FORCE_INLINE u32 spreadB(u8 v) { return kSpreadNibble[v & 0x0Fu]; }
src/fl/channels/detail/validation/platform.cpp.hpp|bool validateExpectedEngines() {
src/fl/channels/detail/validation/platform.cpp.hpp|void printEngineValidation() {
src/fl/channels/detail/validation/platform.h|bool validateExpectedEngines();
src/fl/channels/detail/validation/platform.h|void printEngineValidation();
src/fl/channels/detail/validation/result_formatter.cpp.hpp|string formatSummaryTable(const fl::vector<fl::DriverTestResult>& driver_results) {
src/fl/channels/detail/validation/result_formatter.cpp.hpp|void printSummaryTable(const fl::vector<fl::DriverTestResult>& driver_results) {
src/fl/channels/detail/validation/result_formatter.h|string formatSummaryTable(const fl::vector<fl::DriverTestResult>& driver_results);
src/fl/channels/detail/validation/result_formatter.h|void printSummaryTable(const fl::vector<fl::DriverTestResult>& driver_results);
src/fl/channels/detail/validation/rx_test.cpp.hpp|bool testRxChannel( fl::shared_ptr<fl::RxChannel> rx_channel, int pin_tx, int pin_rx, u32 hz, size_t buffer_size) {
src/fl/channels/detail/validation/rx_test.h|bool testRxChannel( fl::shared_ptr<fl::RxChannel> rx_channel, int pin_tx, int pin_rx, u32 hz, size_t buffer_size);
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3(u8 lane, const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[sizeof(Wave3Byte)]) {
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3_convert_byte_to_wave3byte(u8 byte_value, const Wave3BitExpansionLut& lut, Wave3Byte* output) {
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3_transpose_16(const Wave3Byte lane_waves[16], u8 output[16 * sizeof(Wave3Byte)]) {
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3_transpose_2(const Wave3Byte lane_waves[2], u8 output[2 * sizeof(Wave3Byte)]) {
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3_transpose_4(const Wave3Byte lane_waves[4], u8 output[4 * sizeof(Wave3Byte)]) {
src/fl/channels/detail/wave3.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave3_transpose_8(const Wave3Byte lane_waves[8], u8 output[8 * sizeof(Wave3Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8(u8 lane, const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_convert_byte_to_wave8byte(u8 byte_value, const Wave8BitExpansionLut &lut, Wave8Byte *output) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_expand_byte(u8 byte_value, const Wave8ByteExpansionLut &lut, Wave8Byte *output) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_16(const Wave8Byte lane_waves[16], u8 output[16 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_16_bf1(const u8 lanes[16], u8 W0, u8 W1, u8 output[16 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_16x2_pipe2(const Wave8Byte lane_waves_a[16], const Wave8Byte lane_waves_b[16], u8 output_a[16 * sizeof(Wave8Byte)], u8 output_b[16 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_16x4_bf1_pipe4(const u8 lanes_a[16], const u8 lanes_b[16], const u8 lanes_c[16], const u8 lanes_d[16], u8 W0, u8 W1, u8 output_a[16 * sizeof(Wave8Byte)], u8 output_b[16 * sizeof(Wave8Byte)], u8 output_c[16 * sizeof(Wave8Byte)], u8 output_d[16 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_16x4_pipe4(const Wave8Byte lane_waves_a[16], const Wave8Byte lane_waves_b[16], const Wave8Byte lane_waves_c[16], const Wave8Byte lane_waves_d[16], u8 output_a[16 * sizeof(Wave8Byte)], u8 output_b[16 * sizeof(Wave8Byte)], u8 output_c[16 * sizeof(Wave8Byte)], u8 output_d[16 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_2(const Wave8Byte lane_waves[2], u8 output[2 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_2_bf1(const u8 lanes[2], u8 W0, u8 W1, u8 output[2 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_4(const Wave8Byte lane_waves[4], u8 output[4 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_4_bf1(const u8 lanes[4], u8 W0, u8 W1, u8 output[4 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_8(const Wave8Byte lane_waves[8], u8 output[8 * sizeof(Wave8Byte)]) {
src/fl/channels/detail/wave8.hpp|FASTLED_FORCE_INLINE FL_IRAM FL_OPTIMIZE_FUNCTION void wave8_transpose_8_bf1(const u8 lanes[8], u8 W0, u8 W1, u8 output[8 * sizeof(Wave8Byte)]) {
src/fl/channels/driver.cpp.hpp|bool IChannelDriver::waitForCondition(Condition condition, u32 timeoutMs) {
src/fl/channels/driver.cpp.hpp|bool IChannelDriver::waitForReady(u32 timeoutMs) {
src/fl/channels/driver.cpp.hpp|bool IChannelDriver::waitForReadyOrDraining(u32 timeoutMs) {
src/fl/channels/ichannel.h|virtual const fl::string& name() const = 0;
src/fl/channels/ichannel.h|virtual i32 id() const = 0;
src/fl/channels/manager.cpp.hpp|ChannelManager& ChannelManager::instance() {
src/fl/channels/manager.cpp.hpp|ChannelManager& channelManager() {
src/fl/channels/manager.cpp.hpp|ChannelManager::ChannelManager() {
src/fl/channels/manager.cpp.hpp|ChannelManager::DriverStatus ChannelManager::driverStatus(const fl::string& name) const {
src/fl/channels/manager.cpp.hpp|IChannelDriver::DriverState ChannelManager::poll() {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::isDriverEnabled(const char* name) const {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::removeDriver(fl::shared_ptr<IChannelDriver> driver) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::setDriverPriority(const fl::string& name, int priority) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::setExclusiveDriver(Bus bus) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::setExclusiveDriverByName(const char* name) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::waitForCondition(Condition condition, u32 timeoutMs) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::waitForReady(u32 timeoutMs) {
src/fl/channels/manager.cpp.hpp|bool ChannelManager::waitForReadyOrDraining(u32 timeoutMs) {
src/fl/channels/manager.cpp.hpp|fl::shared_ptr<IChannelDriver> ChannelManager::findDriverByName(const fl::string& name) const {
src/fl/channels/manager.cpp.hpp|fl::shared_ptr<IChannelDriver> ChannelManager::getDriverByName(const fl::string& name) const {
src/fl/channels/manager.cpp.hpp|fl::shared_ptr<IChannelDriver> ChannelManager::selectDriverForChannel(const ChannelDataPtr& data, const fl::string& affinity) {
src/fl/channels/manager.cpp.hpp|fl::size ChannelManager::getDriverCount() const {
src/fl/channels/manager.cpp.hpp|fl::span<const DriverInfo> ChannelManager::getDriverInfos() const {
src/fl/channels/manager.cpp.hpp|void ChannelManager::addDriver(int priority, fl::shared_ptr<IChannelDriver> driver) {
src/fl/channels/manager.cpp.hpp|void ChannelManager::clearAllDrivers() {
src/fl/channels/manager.cpp.hpp|void ChannelManager::onBeginFrame() {
src/fl/channels/manager.cpp.hpp|void ChannelManager::onEndFrame() {
src/fl/channels/manager.cpp.hpp|void ChannelManager::reset() {
src/fl/channels/manager.cpp.hpp|void ChannelManager::setDriverEnabled(const char* name, bool enabled) {
src/fl/channels/spi.h|SPIError error() const { return error_code; }
src/fl/channels/spi.h|Spi(int clock_pin, fl::span<const int> data_pins, spi_output_mode_t output_mode = spi_output_mode_t::SPI_HW, u32 clock_speed_hz = 0xffffffff);
src/fl/channels/spi.h|WriteResult write(Spans&&... lanes) {
src/fl/channels/spi.h|bool ok() const { return is_ok; }
src/fl/channels/spi.h|bool wait(u32 timeout_ms = 0xFFFFFFFF);
src/fl/channels/spi.h|const spi::MultiLaneDevice* get() const { return device.get(); }
src/fl/channels/spi.h|explicit Spi(const SpiConfig& config);
src/fl/channels/spi.h|explicit operator bool() const { return ok(); }
src/fl/channels/spi.h|spi::MultiLaneDevice* get() { return device.get(); }
src/fl/channels/spi/config.h|SpiConfig(int clk, fl::span<const int> pins, u32 speed_hz = 0xffffffff, spi_output_mode_t output_mode = spi_output_mode_t::SPI_AUTO, u8 spi_mode = 0) : clock_pin(clk) , clock_speed_hz(speed_hz) , output_mode(output_mode) , spi_mode(spi_mode) {
src/fl/channels/spi/config.h|SpiConfig(int clk, int data, u32 speed_hz = 0xffffffff, spi_output_mode_t output_mode = spi_output_mode_t::SPI_AUTO, u8 spi_mode = 0) : clock_pin(clk) , clock_speed_hz(speed_hz) , output_mode(output_mode) , spi_mode(spi_mode) {
src/fl/channels/spi/config.h|bool isMultiLane() const { return data_pins.size() > 1; }
src/fl/channels/spi/device.cpp.hpp|DMABuffer Device::acquireBuffer(size_t size) {
src/fl/channels/spi/device.cpp.hpp|Device::Device(const Config& config) : pImpl(fl::make_unique<Impl>(config)) {
src/fl/channels/spi/device.cpp.hpp|Result<Transaction> Device::writeAsync(const u8* data, size_t size) {
src/fl/channels/spi/device.cpp.hpp|Transaction::Transaction() : pImpl(nullptr) {}
src/fl/channels/spi/device.cpp.hpp|bool Device::isBusy() const {
src/fl/channels/spi/device.cpp.hpp|bool Device::isReady() const {
src/fl/channels/spi/device.cpp.hpp|bool Device::waitComplete(u32 timeout_ms) {
src/fl/channels/spi/device.cpp.hpp|bool Transaction::cancel() {
src/fl/channels/spi/device.cpp.hpp|bool Transaction::isDone() const {
src/fl/channels/spi/device.cpp.hpp|bool Transaction::isPending() const {
src/fl/channels/spi/device.cpp.hpp|bool Transaction::wait(u32 timeout_ms) {
src/fl/channels/spi/device.cpp.hpp|const Config& Device::getConfig() const {
src/fl/channels/spi/device.cpp.hpp|fl::optional<fl::task::Error> Device::begin() {
src/fl/channels/spi/device.cpp.hpp|fl::optional<fl::task::Error> Device::setClockSpeed(u32 speed_hz) {
src/fl/channels/spi/device.cpp.hpp|fl::optional<fl::task::Error> Device::transmit(DMABuffer& buffer, bool async) {
src/fl/channels/spi/device.cpp.hpp|fl::optional<fl::task::Error> Transaction::getResult() const {
src/fl/channels/spi/device.cpp.hpp|void Device::end() {
src/fl/channels/spi/device.h|DMABuffer acquireBuffer(size_t size);
src/fl/channels/spi/device.h|Result<Transaction> writeAsync(const u8* data, size_t size);
src/fl/channels/spi/device.h|bool isBusy() const;
src/fl/channels/spi/device.h|bool isReady() const;
src/fl/channels/spi/device.h|bool waitComplete(u32 timeout_ms = (fl::numeric_limits<u32>::max)());
src/fl/channels/spi/device.h|const Config& getConfig() const;
src/fl/channels/spi/device.h|explicit Device(const Config& config);
src/fl/channels/spi/device.h|fl::optional<fl::task::Error> begin();
src/fl/channels/spi/device.h|fl::optional<fl::task::Error> setClockSpeed(u32 speed_hz);
src/fl/channels/spi/device.h|fl::optional<fl::task::Error> transmit(DMABuffer& buffer, bool async = true);
src/fl/channels/spi/device.h|void end();
src/fl/channels/spi/device_impl_base.h|bool hasBackend() const {
src/fl/channels/spi/device_impl_base.h|bool isReady() const {
src/fl/channels/spi/device_impl_base.h|void clearBackend() {
src/fl/channels/spi/impl.h|explicit Impl(Device* dev) : device(dev) , completed(false) , cancelled(false) , result(fl::nullopt) , timeout_ms((fl::numeric_limits<u32>::max)()) #ifdef FL_IS_ESP32 , notify_task(nullptr) #endif {}
src/fl/channels/spi/impl.h|explicit Impl(const Config& cfg) : config(cfg) , bus_handle() , initialized(false) , async_state{false, nullptr, nullptr, 0, 0}
src/fl/channels/spi/lane.cpp.hpp|Lane::Lane(size_t lane_id, MultiLaneDevice* parent) : mLaneId(lane_id) {
src/fl/channels/spi/lane.cpp.hpp|fl::span<const u8> Lane::data() const {
src/fl/channels/spi/lane.cpp.hpp|fl::span<u8> Lane::getBuffer(size_t size) {
src/fl/channels/spi/lane.cpp.hpp|void Lane::write(const u8* data, size_t size) {
src/fl/channels/spi/lane.h|Lane(size_t lane_id, MultiLaneDevice* parent);
src/fl/channels/spi/lane.h|fl::span<const u8> data() const;
src/fl/channels/spi/lane.h|fl::span<u8> getBuffer(size_t size);
src/fl/channels/spi/lane.h|size_t bufferSize() const { return mBuffer.size(); }
src/fl/channels/spi/lane.h|size_t id() const { return mLaneId; }
src/fl/channels/spi/lane.h|void clear() { mBuffer.clear(); }
src/fl/channels/spi/lane.h|void write(const u8* data, size_t size);
src/fl/channels/spi/multi_lane_device.cpp.hpp|Impl(const Config& cfg) : DeviceImplBase() , config(cfg) , backend_type(0) {
src/fl/channels/spi/multi_lane_device.cpp.hpp|Lane& MultiLaneDevice::lane(size_t lane_id) {
src/fl/channels/spi/multi_lane_device.cpp.hpp|MultiLaneDevice::MultiLaneDevice(const Config& config) : pImpl(fl::make_unique<Impl>(config)) {
src/fl/channels/spi/multi_lane_device.cpp.hpp|Result<void> MultiLaneDevice::flush() {
